OTU,values
SV10_Novosphingobium,-25.48627572055098
SV100_Candidatus_Carsonella,-10.815198514324829
SV101_Candidatus_Carsonella,-10.275658654315516
SV102_Candidatus_Carsonella,-11.580435580209418
SV103_Candidatus_Carsonella,-11.19432336831267
SV104_Candidatus_Carsonella,-9.789384041715033
SV105_Candidatus_Carsonella,-10.31659287815993
SV106_Candidatus_Carsonella,-11.438539360703833
SV107_Candidatus_Carsonella,-13.661882239081935
SV108_Candidatus_Carsonella,-13.48781877867347
SV109_Candidatus_Carsonella,-13.522627639673688
SV11_Novosphingobium,-18.565757682955017
SV110_Candidatus_Carsonella,-13.544534045114375
SV12_Novosphingobium,-20.32572462566158
SV121_o__Ga0077536,-14.360596658897604
SV126_Pseudomonas,-10.326755095745325
SV127_f__Pseudomonadaceae,-10.400236310016451
SV128_Pseudomonas,-11.274217702538117
SV13_Novosphingobium,-14.703010850964622
SV130_Pseudomonas,-14.026541269908833
SV131_Pseudomonas,-11.533102562434788
SV132_Pseudomonas,-12.847130657354489
SV133_Pseudomonas,-12.517186535106019
SV137_Pseudomonas,-10.220379786326347
SV138_Pseudomonas,-18.537424650964766
SV139_Pseudomonas,-9.769929938600452
SV14_Sphingobium,-16.382586319558982
SV141_Pseudomonas,-12.420669537685589
SV142_Pseudomonas,-18.919706961853453
SV144_Pseudomonas,-9.359701814751578
SV145_Pseudomonas,-14.489000988960584
SV146_Pseudomonas,-22.62524701238315
SV148_Pseudomonas,-10.835490280429047
SV15_Sphingobium,-19.805357977463913
SV150_f__Pseudomonadaceae,-9.789061783281362
SV151_Pseudomonas,-8.791567541892912
SV155_o__Enterobacterales,-32.91950027173444
SV16_Sphingobium,-13.999101552964676
SV162_c__Gammaproteobacteria,-11.21879922338547
SV163_o__Enterobacterales,-8.358123602312293
SV164_o__Enterobacterales,-8.22110707799174
SV165_c__Gammaproteobacteria,-8.015422994144357
SV168_Sodalis,-9.386962531190989
SV17_Reyranella,-23.948011760766466
SV171_o__Enterobacterales,-32.83306010688447
SV172_f__Pectobacteriaceae,-8.061869224918969
SV173_o__Enterobacterales,-7.944515936623902
SV175_c__Gammaproteobacteria,-18.308718091960234
